Timestamp,Open,High,Low,Close
2014-01-01,,,,1205
2014-01-02,,,,1225
2014-01-03,,,,1235
2014-01-06,,,,1246
2014-01-07,,,,1228
2014-01-08,,,,1221
2014-01-09,,,,1226
2014-01-10,,,,1244
2014-01-13,,,,1248
2014-01-14,,,,1252
2014-01-15,,,,1236
2014-01-16,,,,1242
2014-01-17,,,,1250
2014-01-20,,,,1256
2014-01-21,,,,1238
2014-01-22,,,,1241
2014-01-23,,,,1263
2014-01-24,,,,1267
2014-01-27,,,,1261
2014-01-28,,,,1251
2014-01-29,,,,1264
2014-01-30,,,,1243
2014-01-31,,,,1251
2014-02-03,,,,1262
2014-02-04,,,,1250
2014-02-05,,,,1255
2014-02-06,,,,1257
2014-02-07,,,,1259
2014-02-10,,,,1277
2014-02-11,,,,1282
2014-02-12,,,,1290
2014-02-13,,,,1296
2014-02-14,,,,1320
2014-02-17,,,,1328
2014-02-18,,,,1321
2014-02-19,,,,1321
2014-02-20,,,,1316
2014-02-21,,,,1323
2014-02-24,,,,1335
2014-02-25,,,,1339
2014-02-26,,,,1332
2014-02-27,,,,1332
2014-02-28,,,,1327
2014-03-03,,,,1350
2014-03-04,,,,1335
2014-03-05,,,,1337
2014-03-06,,,,1345
2014-03-07,,,,1335
2014-03-10,,,,1344
2014-03-11,,,,1346
2014-03-12,,,,1366
2014-03-13,,,,1369
2014-03-14,,,,1385
2014-03-17,,,,1379
2014-03-18,,,,1356
2014-03-19,,,,1338
2014-03-20,,,,1327
2014-03-21,,,,1336
2014-03-24,,,,1311
2014-03-25,,,,1314
2014-03-26,,,,1304
2014-03-27,,,,1296
2014-03-28,,,,1295
2014-03-31,,,,1292
2014-04-01,,,,1284
2014-04-02,,,,1292
2014-04-03,,,,1284
2014-04-04,,,,1297
2014-04-07,,,,1299
2014-04-08,,,,1310
2014-04-09,,,,1302
2014-04-10,,,,1321
2014-04-11,,,,1318
2014-04-14,,,,1326
2014-04-15,,,,1298
2014-04-16,,,,1302
2014-04-17,,,,1299
2014-04-18,,,,1299
2014-04-21,,,,1299
2014-04-22,,,,1287
2014-04-23,,,,1285
2014-04-24,,,,1292
2014-04-25,,,,1301
2014-04-28,,,,1299
2014-04-29,,,,1298
2014-04-30,,,,1289
2014-05-01,,,,1279
2014-05-02,,,,1281
2014-05-05,,,,1281
2014-05-06,,,,1306
2014-05-07,,,,1296
2014-05-08,,,,1287
2014-05-09,,,,1291
2014-05-12,,,,1299
2014-05-13,,,,1297
2014-05-14,,,,1305
2014-05-15,,,,1299
2014-05-16,,,,1292
2014-05-19,,,,1302
2014-05-20,,,,1296
2014-05-21,,,,1287
2014-05-22,,,,1299
2014-05-23,,,,1292
2014-05-26,,,,1292
2014-05-27,,,,1276
2014-05-28,,,,1264
2014-05-29,,,,1255
2014-05-30,,,,1251
2014-06-02,,,,1247
2014-06-03,,,,1243
2014-06-04,,,,1245
2014-06-05,,,,1253
2014-06-06,,,,1248
2014-06-09,,,,1254
2014-06-10,,,,1260
2014-06-11,,,,1262
2014-06-12,,,,1266
2014-06-13,,,,1273
2014-06-16,,,,1276
2014-06-17,,,,1268
2014-06-18,,,,1270
2014-06-19,,,,1293
2014-06-20,,,,1313
2014-06-23,,,,1314
2014-06-24,,,,1319
2014-06-25,,,,1317
2014-06-26,,,,1312
2014-06-27,,,,1318
2014-06-30,,,,1315
2014-07-01,,,,1328
2014-07-02,,,,1327
2014-07-03,,,,1318
2014-07-04,,,,1319
2014-07-07,,,,1313
2014-07-08,,,,1323
2014-07-09,,,,1323
2014-07-10,,,,1340
2014-07-11,,,,1335
2014-07-14,,,,1306
2014-07-15,,,,1310
2014-07-16,,,,1301
2014-07-17,,,,1303
2014-07-18,,,,1307
2014-07-21,,,,1312
2014-07-22,,,,1310
2014-07-23,,,,1308
2014-07-24,,,,1293
2014-07-25,,,,1295
2014-07-28,,,,1305
2014-07-29,,,,1299
2014-07-30,,,,1295
2014-07-31,,,,1285
2014-08-01,,,,1291
2014-08-04,,,,1291
2014-08-05,,,,1285
2014-08-06,,,,1307
2014-08-07,,,,1305
2014-08-08,,,,1310
2014-08-11,,,,1307
2014-08-12,,,,1316
2014-08-13,,,,1312
2014-08-14,,,,1314
2014-08-15,,,,1296
2014-08-18,,,,1297
2014-08-19,,,,1297
2014-08-20,,,,1295
2014-08-21,,,,1275
2014-08-22,,,,1277
2014-08-25,,,,1277
2014-08-26,,,,1286
2014-08-27,,,,1283
2014-08-28,,,,1292
2014-08-29,,,,1286
2014-09-01,,,,1287
2014-09-02,,,,1267
2014-09-03,,,,1266
2014-09-04,,,,1272
2014-09-05,,,,1266
2014-09-08,,,,1259
2014-09-09,,,,1256
2014-09-10,,,,1251
2014-09-11,,,,1241
2014-09-12,,,,1232
2014-09-15,,,,1234
2014-09-16,,,,1232
2014-09-17,,,,1236
2014-09-18,,,,1221
2014-09-19,,,,1220
2014-09-22,,,,1214
2014-09-23,,,,1222
2014-09-24,,,,1217
2014-09-25,,,,1214
2014-09-26,,,,1214
2014-09-29,,,,1220
2014-09-30,,,,1217
2014-10-01,,,,1217
2014-10-02,,,,1212
2014-10-03,,,,1195
2014-10-06,,,,1196
2014-10-07,,,,1211
2014-10-08,,,,1217
2014-10-09,,,,1227
2014-10-10,,,,1219
2014-10-13,,,,1229
2014-10-14,,,,1235
2014-10-15,,,,1238
2014-10-16,,,,1238
2014-10-17,,,,1234
2014-10-20,,,,1245
2014-10-21,,,,1250
2014-10-22,,,,1244
2014-10-23,,,,1233
2014-10-24,,,,1233
2014-10-27,,,,1229
2014-10-28,,,,1229
2014-10-29,,,,1224
2014-10-30,,,,1202
2014-10-31,,,,1164
2014-11-03,,,,1168
2014-11-04,,,,1167
2014-11-05,,,,1142
2014-11-06,,,,1145
2014-11-07,,,,1155
2014-11-10,,,,1162
2014-11-11,,,,1157
2014-11-12,,,,1165
2014-11-13,,,,1162
2014-11-14,,,,1169
2014-11-17,,,,1183
2014-11-18,,,,1193
2014-11-19,,,,1196
2014-11-20,,,,1190
2014-11-21,,,,1204
2014-11-24,,,,1198
2014-11-25,,,,1199
2014-11-26,,,,1198
2014-11-27,,,,1195
2014-11-28,,,,1183
2014-12-01,,,,1194
2014-12-02,,,,1195
2014-12-03,,,,1205
2014-12-04,,,,1209
2014-12-05,,,,1194
2014-12-08,,,,1193
2014-12-09,,,,1227
2014-12-10,,,,1229
2014-12-11,,,,1216
2014-12-12,,,,1217
2014-12-15,,,,1209
2014-12-16,,,,1203
2014-12-17,,,,1196
2014-12-18,,,,1199
2014-12-19,,,,1196
2014-12-22,,,,1195
2014-12-23,,,,1176
2014-12-24,,,,1176
2014-12-25,,,,1176
2014-12-26,,,,1176
2014-12-29,,,,1186
2014-12-30,,,,1206
2014-12-31,,,,1206
2015-01-01,,,,1206
2015-01-02,,,,1172
2015-01-05,,,,1200
2015-01-06,,,,1210
2015-01-07,,,,1211
2015-01-08,,,,1216
2015-01-09,,,,1218
2015-01-12,,,,1227
2015-01-13,,,,1232
2015-01-14,,,,1235
2015-01-15,,,,1259
2015-01-16,,,,1278
2015-01-19,,,,1274
2015-01-20,,,,1289
2015-01-21,,,,1294
2015-01-22,,,,1296
2015-01-23,,,,1295
2015-01-26,,,,1281
2015-01-27,,,,1289
2015-01-28,,,,1288
2015-01-29,,,,1269
2015-01-30,,,,1260
2015-02-02,,,,1273
2015-02-03,,,,1264
2015-02-04,,,,1269
2015-02-05,,,,1259
2015-02-06,,,,1241
2015-02-09,,,,1239
2015-02-10,,,,1235
2015-02-11,,,,1224
2015-02-12,,,,1223
2015-02-13,,,,1233
2015-02-16,,,,1229
2015-02-17,,,,1210
2015-02-18,,,,1206
2015-02-19,,,,1210
2015-02-20,,,,1208
2015-02-23,,,,1205
2015-02-24,,,,1193
2015-02-25,,,,1205
2015-02-26,,,,1208
2015-02-27,,,,1214
2015-03-02,,,,1213
2015-03-03,,,,1213
2015-03-04,,,,1200
2015-03-05,,,,1202
2015-03-06,,,,1176
2015-03-09,,,,1169
2015-03-10,,,,1162
2015-03-11,,,,1150
2015-03-12,,,,1152
2015-03-13,,,,1152
2015-03-16,,,,1151
2015-03-17,,,,1151
2015-03-18,,,,1147
2015-03-19,,,,1166
2015-03-20,,,,1183
2015-03-23,,,,1186
2015-03-24,,,,1192
2015-03-25,,,,1196
2015-03-26,,,,1203
2015-03-27,,,,1196
2015-03-30,,,,1186
2015-03-31,,,,1187
2015-04-01,,,,1197
2015-04-02,,,,1199
2015-04-03,,,,1199
2015-04-06,,,,1199
2015-04-07,,,,1211
2015-04-08,,,,1207
2015-04-09,,,,1195
2015-04-10,,,,1207
2015-04-13,,,,1199
2015-04-14,,,,1195
2015-04-15,,,,1193
2015-04-16,,,,1204
2015-04-17,,,,1203
2015-04-20,,,,1197
2015-04-21,,,,1195
2015-04-22,,,,1189
2015-04-23,,,,1186
2015-04-24,,,,1183
2015-04-27,,,,1200
2015-04-28,,,,1209
2015-04-29,,,,1209
2015-04-30,,,,1180
2015-05-01,,,,1176
2015-05-04,,,,1176
2015-05-05,,,,1197
2015-05-06,,,,1194
2015-05-07,,,,1187
2015-05-08,,,,1186
2015-05-11,,,,1189
2015-05-12,,,,1192
2015-05-13,,,,1211
2015-05-14,,,,1225
2015-05-15,,,,1221
2015-05-18,,,,1224
2015-05-19,,,,1214
2015-05-20,,,,1211
2015-05-21,,,,1205
2015-05-22,,,,1204
2015-05-25,,,,1204
2015-05-26,,,,1185
2015-05-27,,,,1186
2015-05-28,,,,1185
2015-05-29,,,,1191
2015-06-01,,,,1200
2015-06-02,,,,1193
2015-06-03,,,,1190
2015-06-04,,,,1176
2015-06-05,,,,1165
2015-06-08,,,,1173
2015-06-09,,,,1177
2015-06-10,,,,1189
2015-06-11,,,,1179
2015-06-12,,,,1183
2015-06-15,,,,1181
2015-06-16,,,,1178
2015-06-17,,,,1178
2015-06-18,,,,1202
2015-06-19,,,,1203
2015-06-22,,,,1186
2015-06-23,,,,1178
2015-06-24,,,,1174
2015-06-25,,,,1173
2015-06-26,,,,1171
2015-06-29,,,,1176
2015-06-30,,,,1171
2015-07-01,,,,1168
2015-07-02,,,,1165
2015-07-03,,,,1168
2015-07-06,,,,1166
2015-07-07,,,,1156
2015-07-08,,,,1159
2015-07-09,,,,1164
2015-07-10,,,,1159
2015-07-13,,,,1154
2015-07-14,,,,1157
2015-07-15,,,,1147
2015-07-16,,,,1144
2015-07-17,,,,1133
2015-07-20,,,,1105
2015-07-21,,,,1106
2015-07-22,,,,1089
2015-07-23,,,,1097
2015-07-24,,,,1081
2015-07-27,,,,1100
2015-07-28,,,,1096
2015-07-29,,,,1090
2015-07-30,,,,1088
2015-07-31,,,,1098
2015-08-03,,,,1092
2015-08-04,,,,1091
2015-08-05,,,,1085
2015-08-06,,,,1090
2015-08-07,,,,1094
2015-08-10,,,,1097
2015-08-11,,,,1108
2015-08-12,,,,1119
2015-08-13,,,,1117
2015-08-14,,,,1118
2015-08-17,,,,1119
2015-08-18,,,,1112
2015-08-19,,,,1126
2015-08-20,,,,1148
2015-08-21,,,,1157
2015-08-24,,,,1167
2015-08-25,,,,1138
2015-08-26,,,,1121
2015-08-27,,,,1119
2015-08-28,,,,1135
2015-08-31,,,,1135
2015-09-01,,,,1142
2015-09-02,,,,1138
2015-09-03,,,,1128
2015-09-04,,,,1118
2015-09-07,,,,1120
2015-09-08,,,,1121
2015-09-09,,,,1110
2015-09-10,,,,1110
2015-09-11,,,,1100
2015-09-14,,,,1105
2015-09-15,,,,1106
2015-09-16,,,,1118
2015-09-17,,,,1118
2015-09-18,,,,1142
2015-09-21,,,,1133
2015-09-22,,,,1123
2015-09-23,,,,1131
2015-09-24,,,,1155
2015-09-25,,,,1147
2015-09-28,,,,1131
2015-09-29,,,,1132
2015-09-30,,,,1114
2015-10-01,,,,1119
2015-10-02,,,,1141
2015-10-05,,,,1140
2015-10-06,,,,1148
2015-10-07,,,,1145
2015-10-08,,,,1140
2015-10-09,,,,1152
2015-10-12,,,,1165
2015-10-13,,,,1165
2015-10-14,,,,1174
2015-10-15,,,,1184
2015-10-16,,,,1181
2015-10-19,,,,1175
2015-10-20,,,,1178
2015-10-21,,,,1167
2015-10-22,,,,1167
2015-10-23,,,,1161
2015-10-26,,,,1166
2015-10-27,,,,1166
2015-10-28,,,,1180
2015-10-29,,,,1149
2015-10-30,,,,1142
2015-11-02,,,,1134
2015-11-03,,,,1123
2015-11-04,,,,1115
2015-11-05,,,,1106
2015-11-06,,,,1089
2015-11-09,,,,1090
2015-11-10,,,,1087
2015-11-11,,,,1086
2015-11-12,,,,1087
2015-11-13,,,,1082
2015-11-16,,,,1085
2015-11-17,,,,1079
2015-11-18,,,,1068
2015-11-19,,,,1083
2015-11-20,,,,1082
2015-11-23,,,,1071
2015-11-24,,,,1076
2015-11-25,,,,1068
2015-11-26,,,,1071
2015-11-27,,,,1057
2015-11-30,,,,1062
2015-12-01,,,,1065
2015-12-02,,,,1055
2015-12-03,,,,1056
2015-12-04,,,,1079
2015-12-07,,,,1076
2015-12-08,,,,1072
2015-12-09,,,,1081
2015-12-10,,,,1071
2015-12-11,,,,1073
2015-12-14,,,,1068
2015-12-15,,,,1062
2015-12-16,,,,1075
2015-12-17,,,,1049
2015-12-18,,,,1063
2015-12-21,,,,1079
2015-12-22,,,,1075
2015-12-23,,,,1068
2015-12-24,,,,1068
2015-12-25,,,,1068
2015-12-28,,,,1068
2015-12-29,,,,1070
2015-12-30,,,,1060
2015-12-31,,,,1060
2016-01-01,,,,1060
2016-01-04,,,,1082
2016-01-05,,,,1077
2016-01-06,,,,1091
2016-01-07,,,,1106
2016-01-08,,,,1102
2016-01-11,,,,1101
2016-01-12,,,,1085
2016-01-13,,,,1088
2016-01-14,,,,1088
2016-01-15,,,,1094
2016-01-18,,,,1089
2016-01-19,,,,1086
2016-01-20,,,,1102
2016-01-21,,,,1097
2016-01-22,,,,1096
2016-01-25,,,,1107
2016-01-26,,,,1114
2016-01-27,,,,1116
2016-01-28,,,,1114
2016-01-29,,,,1112
2016-02-01,,,,1127
2016-02-02,,,,1129
2016-02-03,,,,1132
2016-02-04,,,,1156
2016-02-05,,,,1150
2016-02-08,,,,1193
2016-02-09,,,,1191
2016-02-10,,,,1190
2016-02-11,,,,1241
2016-02-12,,,,1240
2016-02-15,,,,1208
2016-02-16,,,,1210
2016-02-17,,,,1210
2016-02-18,,,,1210
2016-02-19,,,,1231
2016-02-22,,,,1211
2016-02-23,,,,1221
2016-02-24,,,,1251
2016-02-25,,,,1236
2016-02-26,,,,1227
2016-02-29,,,,1235
2016-03-01,,,,1237
2016-03-02,,,,1239
2016-03-03,,,,1250
2016-03-04,,,,1278
2016-03-07,,,,1268
2016-03-08,,,,1267
2016-03-09,,,,1246
2016-03-10,,,,1267
2016-03-11,,,,1265
2016-03-14,,,,1243
2016-03-15,,,,1232
2016-03-16,,,,1229
2016-03-17,,,,1267
2016-03-18,,,,1252
2016-03-21,,,,1245
2016-03-22,,,,1253
2016-03-23,,,,1218
2016-03-24,,,,1221
2016-03-25,,,,1221
2016-03-28,,,,1221
2016-03-29,,,,1226
2016-03-30,,,,1236
2016-03-31,,,,1237
2016-04-01,,,,1214
2016-04-04,,,,1220
2016-04-05,,,,1231
2016-04-06,,,,1221
2016-04-07,,,,1242
2016-04-08,,,,1240
2016-04-11,,,,1255
2016-04-12,,,,1255
2016-04-13,,,,1246
2016-04-14,,,,1234
2016-04-15,,,,1227
2016-04-18,,,,1234
2016-04-19,,,,1255
2016-04-20,,,,1252
2016-04-21,,,,1249
2016-04-22,,,,1243
2016-04-25,,,,1239
2016-04-26,,,,1242
2016-04-27,,,,1247
2016-04-28,,,,1256
2016-04-29,,,,1286
2016-05-02,,,,1286
2016-05-03,,,,1294
2016-05-04,,,,1283
2016-05-05,,,,1280
2016-05-06,,,,1289
2016-05-09,,,,1265
2016-05-10,,,,1263
2016-05-11,,,,1277
2016-05-12,,,,1279
2016-05-13,,,,1266
2016-05-16,,,,1286
2016-05-17,,,,1277
2016-05-18,,,,1273
2016-05-19,,,,1246
2016-05-20,,,,1254
2016-05-23,,,,1246
2016-05-24,,,,1237
2016-05-25,,,,1221
2016-05-26,,,,1224
2016-05-27,,,,1216
2016-05-30,,,,1216
2016-05-31,,,,1212
2016-06-01,,,,1215
2016-06-02,,,,1212
2016-06-03,,,,1241
2016-06-06,,,,1244
2016-06-07,,,,1241
2016-06-08,,,,1263
2016-06-09,,,,1264
2016-06-10,,,,1276
2016-06-13,,,,1281
2016-06-14,,,,1287
2016-06-15,,,,1283
2016-06-16,,,,1311
2016-06-17,,,,1291
2016-06-20,,,,1282
2016-06-21,,,,1273
2016-06-22,,,,1265
2016-06-23,,,,1262
2016-06-24,,,,1316
2016-06-27,,,,1325
2016-06-28,,,,1310
2016-06-29,,,,1322
2016-06-30,,,,1321
2016-07-01,,,,1340
2016-07-04,,,,1351
2016-07-05,,,,1351
2016-07-06,,,,1366
2016-07-07,,,,1357
2016-07-08,,,,1354
2016-07-11,,,,1357
2016-07-12,,,,1342
2016-07-13,,,,1343
2016-07-14,,,,1324
2016-07-15,,,,1327
2016-07-18,,,,1335
2016-07-19,,,,1331
2016-07-20,,,,1316
2016-07-21,,,,1321
2016-07-22,,,,1321
2016-07-25,,,,1313
2016-07-26,,,,1323
2016-07-27,,,,1329
2016-07-28,,,,1342
2016-07-29,,,,1342
2016-08-01,,,,1350
2016-08-02,,,,1364
2016-08-03,,,,1359
2016-08-04,,,,1363
2016-08-05,,,,1340
2016-08-08,,,,1337
2016-08-09,,,,1341
2016-08-10,,,,1348
2016-08-11,,,,1355
2016-08-12,,,,1352
2016-08-15,,,,1339
2016-08-16,,,,1344
2016-08-17,,,,1343
2016-08-18,,,,1350
2016-08-19,,,,1346
2016-08-22,,,,1336
2016-08-23,,,,1342
2016-08-24,,,,1327
2016-08-25,,,,1321
2016-08-26,,,,1319
2016-08-29,,,,1319
2016-08-30,,,,1318
2016-08-31,,,,1309
2016-09-01,,,,1310
2016-09-02,,,,1325
2016-09-05,,,,1326
