Timestamp,Open,High,Low,Close
2016-09-06,,,,1337
2016-09-07,,,,1348
2016-09-08,,,,1343
2016-09-09,,,,1331
2016-09-12,,,,1325
2016-09-13,,,,1324
2016-09-14,,,,1322
2016-09-15,,,,1311
2016-09-16,,,,1308
2016-09-19,,,,1315
2016-09-20,,,,1314
2016-09-21,,,,1326
2016-09-22,,,,1339
2016-09-23,,,,1339
2016-09-26,,,,1341
2016-09-27,,,,1327
2016-09-28,,,,1323
2016-09-29,,,,1318
2016-09-30,,,,1323
2016-10-03,,,,1313
2016-10-04,,,,1283
2016-10-05,,,,1269
2016-10-06,,,,1255
2016-10-07,,,,1259
2016-10-10,,,,1260
2016-10-11,,,,1254
2016-10-12,,,,1257
2016-10-13,,,,1261
2016-10-14,,,,1252
2016-10-17,,,,1255
2016-10-18,,,,1258
2016-10-19,,,,1269
2016-10-20,,,,1272
2016-10-21,,,,1266
2016-10-24,,,,1266
2016-10-25,,,,1269
2016-10-26,,,,1271
2016-10-27,,,,1266
2016-10-28,,,,1273
2016-10-31,,,,1272
2016-11-01,,,,1289
2016-11-02,,,,1304
2016-11-03,,,,1301
2016-11-04,,,,1303
2016-11-07,,,,1283
2016-11-08,,,,1282
2016-11-09,,,,1281
2016-11-10,,,,1268
2016-11-11,,,,1237
2016-11-14,,,,1214
2016-11-15,,,,1227
2016-11-16,,,,1229
2016-11-17,,,,1227
2016-11-18,,,,1211
2016-11-21,,,,1214
2016-11-22,,,,1212
2016-11-23,,,,1185
2016-11-24,,,,1186
2016-11-25,,,,1188
2016-11-28,,,,1187
2016-11-29,,,,1187
2016-11-30,,,,1178
2016-12-01,,,,1162
2016-12-02,,,,1174
2016-12-05,,,,1162
2016-12-06,,,,1173
2016-12-07,,,,1178
2016-12-08,,,,1171
2016-12-09,,,,1164
2016-12-12,,,,1156
2016-12-13,,,,1159
2016-12-14,,,,1162
2016-12-15,,,,1127
2016-12-16,,,,1132
2016-12-19,,,,1136
2016-12-20,,,,1126
2016-12-21,,,,1134
2016-12-22,,,,1131
2016-12-23,,,,1131
2016-12-26,,,,1131
2016-12-27,,,,1131
2016-12-28,,,,1135
2016-12-29,,,,1146
2016-12-30,,,,1146
2017-01-02,,,,1146
2017-01-03,,,,1151
2017-01-04,,,,1164
2017-01-05,,,,1177
2017-01-06,,,,1176
2017-01-09,,,,1179
2017-01-10,,,,1190
2017-01-11,,,,1179
2017-01-12,,,,1205
2017-01-13,,,,1190
2017-01-16,,,,1203
2017-01-17,,,,1216
2017-01-18,,,,1215
2017-01-19,,,,1196
2017-01-20,,,,1201
2017-01-23,,,,1213
2017-01-24,,,,1217
2017-01-25,,,,1195
2017-01-26,,,,1190
2017-01-27,,,,1185
2017-01-30,,,,1193
2017-01-31,,,,1213
2017-02-01,,,,1204
2017-02-02,,,,1222
2017-02-03,,,,1215
2017-02-06,,,,1227
2017-02-07,,,,1231
2017-02-08,,,,1242
2017-02-09,,,,1237
2017-02-10,,,,1228
2017-02-13,,,,1222
2017-02-14,,,,1231
2017-02-15,,,,1224
2017-02-16,,,,1241
2017-02-17,,,,1242
2017-02-20,,,,1237
2017-02-21,,,,1233
2017-02-22,,,,1237
2017-02-23,,,,1248
2017-02-24,,,,1254
2017-02-27,,,,1257
2017-02-28,,,,1256
2017-03-01,,,,1240
2017-03-02,,,,1238
2017-03-03,,,,1227
2017-03-06,,,,1231
2017-03-07,,,,1217
2017-03-08,,,,1209
2017-03-09,,,,1207
2017-03-10,,,,1203
2017-03-13,,,,1204
2017-03-14,,,,1205
2017-03-15,,,,1199
2017-03-16,,,,1229
2017-03-17,,,,1230
2017-03-20,,,,1232
2017-03-21,,,,1242
2017-03-22,,,,1249
2017-03-23,,,,1248
2017-03-24,,,,1248
2017-03-27,,,,1258
2017-03-28,,,,1257
2017-03-29,,,,1251
2017-03-30,,,,1249
2017-03-31,,,,1245
2017-04-03,,,,1247
2017-04-04,,,,1258
2017-04-05,,,,1246
2017-04-06,,,,1253
2017-04-07,,,,1267
2017-04-10,,,,1250
2017-04-11,,,,1253
2017-04-12,,,,1274
2017-04-13,,,,1284
2017-04-14,,,,1284
2017-04-17,,,,1284
2017-04-18,,,,1279
2017-04-19,,,,1279
2017-04-20,,,,1282
2017-04-21,,,,1282
2017-04-24,,,,1269
2017-04-25,,,,1268
2017-04-26,,,,1262
2017-04-27,,,,1263
2017-04-28,,,,1267
2017-05-01,,,,1267
2017-05-02,,,,1256
2017-05-03,,,,1250
2017-05-04,,,,1229
2017-05-05,,,,1228
2017-05-08,,,,1230
2017-05-09,,,,1220
2017-05-10,,,,1223
2017-05-11,,,,1223
2017-05-12,,,,1231
2017-05-15,,,,1233
2017-05-16,,,,1234
2017-05-17,,,,1257
2017-05-18,,,,1256
2017-05-19,,,,1252
2017-05-22,,,,1259
2017-05-23,,,,1260
2017-05-24,,,,1253
2017-05-25,,,,1257
2017-05-26,,,,1265
2017-05-29,,,,1265
2017-05-30,,,,1263
2017-05-31,,,,1266
2017-06-01,,,,1265
2017-06-02,,,,1275
2017-06-05,,,,1280
2017-06-06,,,,1294
2017-06-07,,,,1291
2017-06-08,,,,1273
2017-06-09,,,,1267
2017-06-12,,,,1266
2017-06-13,,,,1262
2017-06-14,,,,1276
2017-06-15,,,,1255
2017-06-16,,,,1255
2017-06-19,,,,1248
2017-06-20,,,,1242
2017-06-21,,,,1243
2017-06-22,,,,1251
2017-06-23,,,,1256
2017-06-26,,,,1245
2017-06-27,,,,1250
2017-06-28,,,,1248
2017-06-29,,,,1244
2017-06-30,,,,1242
2017-07-03,,,,1229
2017-07-04,,,,1224
2017-07-05,,,,1220
2017-07-06,,,,1225
2017-07-07,,,,1216
2017-07-10,,,,1212
2017-07-11,,,,1211
2017-07-12,,,,1219
2017-07-13,,,,1219
2017-07-14,,,,1230
2017-07-17,,,,1234
2017-07-18,,,,1241
2017-07-19,,,,1242
2017-07-20,,,,1239
2017-07-21,,,,1249
2017-07-24,,,,1256
2017-07-25,,,,1254
2017-07-26,,,,1248
2017-07-27,,,,1261
2017-07-28,,,,1265
2017-07-31,,,,1268
2017-08-01,,,,1271
2017-08-02,,,,1270
2017-08-03,,,,1268
2017-08-04,,,,1258
2017-08-07,,,,1258
2017-08-08,,,,1262
2017-08-09,,,,1271
2017-08-10,,,,1284
2017-08-11,,,,1286
2017-08-14,,,,1282
2017-08-15,,,,1270
2017-08-16,,,,1273
2017-08-17,,,,1285
2017-08-18,,,,1296
2017-08-21,,,,1293
2017-08-22,,,,1284
2017-08-23,,,,1287
2017-08-24,,,,1289
2017-08-25,,,,1285
2017-08-28,,,,1285
2017-08-29,,,,1319
2017-08-30,,,,1309
2017-08-31,,,,1312
2017-09-01,,,,1320
2017-09-04,,,,1333
2017-09-05,,,,1336
2017-09-06,,,,1338
2017-09-07,,,,1344
2017-09-08,,,,1346
2017-09-11,,,,1334
2017-09-12,,,,1327
2017-09-13,,,,1328
2017-09-14,,,,1325
2017-09-15,,,,1323
2017-09-18,,,,1312
2017-09-19,,,,1310
2017-09-20,,,,1311
2017-09-21,,,,1292
2017-09-22,,,,1295
2017-09-25,,,,1293
2017-09-26,,,,1300
2017-09-27,,,,1283
2017-09-28,,,,1283
2017-09-29,,,,1283
2017-10-02,,,,1274
2017-10-03,,,,1271
2017-10-04,,,,1274
2017-10-05,,,,1275
2017-10-06,,,,1262
2017-10-09,,,,1279
2017-10-10,,,,1291
2017-10-11,,,,1289
2017-10-12,,,,1290
2017-10-13,,,,1300
2017-10-16,,,,1303
2017-10-17,,,,1285
2017-10-18,,,,1280
2017-10-19,,,,1286
2017-10-20,,,,1281
2017-10-23,,,,1275
2017-10-24,,,,1277
2017-10-25,,,,1275
2017-10-26,,,,1274
2017-10-27,,,,1267
2017-10-30,,,,1272
2017-10-31,,,,1270
2017-11-01,,,,1277
2017-11-02,,,,1279
2017-11-03,,,,1267
2017-11-06,,,,1271
2017-11-07,,,,1276
2017-11-08,,,,1284
2017-11-09,,,,1285
2017-11-10,,,,1284
2017-11-13,,,,1278
2017-11-14,,,,1275
2017-11-15,,,,1282
2017-11-16,,,,1280
2017-11-17,,,,1284
2017-11-20,,,,1286
2017-11-21,,,,1283
2017-11-22,,,,1287
2017-11-23,,,,1290
2017-11-24,,,,1291
2017-11-27,,,,1295
2017-11-28,,,,1292
2017-11-29,,,,1284
2017-11-30,,,,1280
2017-12-01,,,,1276
2017-12-04,,,,1274
2017-12-05,,,,1266
2017-12-06,,,,1264
2017-12-07,,,,1255
2017-12-08,,,,1251
2017-12-11,,,,1247
2017-12-12,,,,1241
2017-12-13,,,,1243
2017-12-14,,,,1251
2017-12-15,,,,1255
2017-12-18,,,,1261
2017-12-19,,,,1260
2017-12-20,,,,1265
2017-12-21,,,,1265
2017-12-22,,,,1265
2017-12-25,,,,1265
2017-12-26,,,,1265
2017-12-27,,,,1279
2017-12-28,,,,1291
2017-12-29,,,,1291
2018-01-01,,,,1291
2018-01-02,,,,1312
2018-01-03,,,,1315
2018-01-04,,,,1315
2018-01-05,,,,1317
2018-01-08,,,,1320
2018-01-09,,,,1311
2018-01-10,,,,1320
2018-01-11,,,,1323
2018-01-12,,,,1327
2018-01-15,,,,1339
2018-01-16,,,,1334
2018-01-17,,,,1336
2018-01-18,,,,1332
2018-01-19,,,,1335
2018-01-22,,,,1333
2018-01-23,,,,1333
2018-01-24,,,,1354
2018-01-25,,,,1355
2018-01-26,,,,1353
2018-01-29,,,,1344
2018-01-30,,,,1345
2018-01-31,,,,1345
2018-02-01,,,,1341
2018-02-02,,,,1331
2018-02-05,,,,1334
2018-02-06,,,,1331
2018-02-07,,,,1325
2018-02-08,,,,1316
2018-02-09,,,,1314
2018-02-12,,,,1322
2018-02-13,,,,1325
2018-02-14,,,,1336
2018-02-15,,,,1353
2018-02-16,,,,1352
2018-02-19,,,,1347
2018-02-20,,,,1340
2018-02-21,,,,1331
2018-02-22,,,,1328
2018-02-23,,,,1328
2018-02-26,,,,1334
2018-02-27,,,,1326
2018-02-28,,,,1318
2018-03-01,,,,1308
2018-03-02,,,,1322
2018-03-05,,,,1320
2018-03-06,,,,1331
2018-03-07,,,,1329
2018-03-08,,,,1321
2018-03-09,,,,1321
2018-03-12,,,,1319
2018-03-13,,,,1323
2018-03-14,,,,1324
2018-03-15,,,,1319
2018-03-16,,,,1310
2018-03-19,,,,1312
2018-03-20,,,,1311
2018-03-21,,,,1321
2018-03-22,,,,1329
2018-03-23,,,,1347
2018-03-26,,,,1352
2018-03-27,,,,1342
2018-03-28,,,,1333
2018-03-29,,,,1324
2018-03-30,,,,1324
2018-04-02,,,,1324
2018-04-03,,,,1334
2018-04-04,,,,1337
2018-04-05,,,,1328
2018-04-06,,,,1331
2018-04-09,,,,1332
2018-04-10,,,,1339
2018-04-11,,,,1351
2018-04-12,,,,1341
2018-04-13,,,,1344
2018-04-16,,,,1349
2018-04-17,,,,1342
2018-04-18,,,,1352
2018-04-19,,,,1349
2018-04-20,,,,1337
2018-04-23,,,,1324
2018-04-24,,,,1329
2018-04-25,,,,1322
2018-04-26,,,,1321
2018-04-27,,,,1322
2018-04-30,,,,1313
2018-05-01,,,,1307
2018-05-02,,,,1304
2018-05-03,,,,1315
2018-05-04,,,,1309
2018-05-07,,,,1309
2018-05-08,,,,1307
2018-05-09,,,,1314
2018-05-10,,,,1319
2018-05-11,,,,1324
2018-05-14,,,,1320
2018-05-15,,,,1295
2018-05-16,,,,1291
2018-05-17,,,,1290
2018-05-18,,,,1288
2018-05-21,,,,1288
2018-05-22,,,,1293
2018-05-23,,,,1289
2018-05-24,,,,1305
2018-05-25,,,,1304
2018-05-28,,,,1304
2018-05-29,,,,1296
2018-05-30,,,,1301
2018-05-31,,,,1305
2018-06-01,,,,1295
2018-06-04,,,,1296
2018-06-05,,,,1292
2018-06-06,,,,1300
2018-06-07,,,,1297
2018-06-08,,,,1298
2018-06-11,,,,1300
2018-06-12,,,,1299
2018-06-13,,,,1296
2018-06-14,,,,1303
2018-06-15,,,,1285
2018-06-18,,,,1282
2018-06-19,,,,1276
2018-06-20,,,,1274
2018-06-21,,,,1266
2018-06-22,,,,1269
2018-06-25,,,,1269
2018-06-26,,,,1260
2018-06-27,,,,1255
2018-06-28,,,,1252
2018-06-29,,,,1251
2018-07-02,,,,1248
2018-07-03,,,,1252
2018-07-04,,,,1256
2018-07-05,,,,1256
2018-07-06,,,,1255
2018-07-09,,,,1262
2018-07-10,,,,1254
2018-07-11,,,,1251
2018-07-12,,,,1246
2018-07-13,,,,1242
2018-07-16,,,,1241
2018-07-17,,,,1233
2018-07-18,,,,1225
2018-07-19,,,,1218
2018-07-20,,,,1229
2018-07-23,,,,1225
2018-07-24,,,,1228
2018-07-25,,,,1232
2018-07-26,,,,1228
2018-07-27,,,,1224
2018-07-30,,,,1224
2018-07-31,,,,1221
2018-08-01,,,,1219
2018-08-02,,,,1216
2018-08-03,,,,1216
2018-08-06,,,,1210
2018-08-07,,,,1212
2018-08-08,,,,1210
2018-08-09,,,,1214
2018-08-10,,,,1214
2018-08-13,,,,1200
2018-08-14,,,,1197
2018-08-15,,,,1182
2018-08-16,,,,1180
2018-08-17,,,,1178
2018-08-20,,,,1184
2018-08-21,,,,1191
2018-08-22,,,,1197
2018-08-23,,,,1192
2018-08-24,,,,1198
2018-08-27,,,,1198
2018-08-28,,,,1212
2018-08-29,,,,1204
2018-08-30,,,,1197
2018-08-31,,,,1203
2018-09-03,,,,1200
2018-09-04,,,,1191
2018-09-05,,,,1197
2018-09-06,,,,1205
2018-09-07,,,,1199
2018-09-10,,,,1197
2018-09-11,,,,1190
2018-09-12,,,,1196
2018-09-13,,,,1210
2018-09-14,,,,1202
2018-09-17,,,,1202
2018-09-18,,,,1200
2018-09-19,,,,1203
2018-09-20,,,,1208
2018-09-21,,,,1199
2018-09-24,,,,1203
2018-09-25,,,,1202
2018-09-26,,,,1194
2018-09-27,,,,1185
2018-09-28,,,,1187
2018-10-01,,,,1189
2018-10-02,,,,1205
2018-10-03,,,,1201
2018-10-04,,,,1204
2018-10-05,,,,1204
2018-10-08,,,,1187
2018-10-09,,,,1186
2018-10-10,,,,1189
2018-10-11,,,,1206
2018-10-12,,,,1220
2018-10-15,,,,1230
2018-10-16,,,,1231
2018-10-17,,,,1229
2018-10-18,,,,1223
2018-10-19,,,,1228
2018-10-22,,,,1222
2018-10-23,,,,1236
2018-10-24,,,,1231
2018-10-25,,,,1231
2018-10-26,,,,1234
2018-10-29,,,,1231
2018-10-30,,,,1225
2018-10-31,,,,1215
2018-11-01,,,,1231
2018-11-02,,,,1232
2018-11-05,,,,1232
2018-11-06,,,,1232
2018-11-07,,,,1230
2018-11-08,,,,1224
2018-11-09,,,,1211
2018-11-12,,,,1206
2018-11-13,,,,1202
2018-11-14,,,,1203
2018-11-15,,,,1212
2018-11-16,,,,1222
2018-11-19,,,,1222
2018-11-20,,,,1223
2018-11-21,,,,1226
2018-11-22,,,,1227
2018-11-23,,,,1224
2018-11-26,,,,1223
2018-11-27,,,,1221
2018-11-28,,,,1213
2018-11-29,,,,1226
2018-11-30,,,,1218
2018-12-03,,,,1230
2018-12-04,,,,1240
2018-12-05,,,,1236
2018-12-06,,,,1243
2018-12-07,,,,1243
2018-12-10,,,,1245
2018-12-11,,,,1245
2018-12-12,,,,1246
2018-12-13,,,,1243
2018-12-14,,,,1235
2018-12-17,,,,1242
2018-12-18,,,,1246
2018-12-19,,,,1255
2018-12-20,,,,1260
2018-12-21,,,,1258
2018-12-24,,,,1258
2018-12-25,,,,1258
2018-12-26,,,,1258
2018-12-27,,,,1268
2018-12-28,,,,1279
2018-12-31,,,,1279
2019-01-01,,,,1279
2019-01-02,,,,1283
2019-01-03,,,,1291
2019-01-04,,,,1280
2019-01-07,,,,1292
2019-01-08,,,,1287
2019-01-09,,,,1289
2019-01-10,,,,1292
2019-01-11,,,,1289
2019-01-14,,,,1293
2019-01-15,,,,1294
2019-01-16,,,,1292
2019-01-17,,,,1291
2019-01-18,,,,1284
2019-01-21,,,,1280
2019-01-22,,,,1282
2019-01-23,,,,1280
2019-01-24,,,,1284
2019-01-25,,,,1294
2019-01-28,,,,1302
2019-01-29,,,,1308
2019-01-30,,,,1311
2019-01-31,,,,1323
2019-02-01,,,,1319
2019-02-04,,,,1312
2019-02-05,,,,1314
2019-02-06,,,,1312
2019-02-07,,,,1310
2019-02-08,,,,1315
2019-02-11,,,,1306
2019-02-12,,,,1310
2019-02-13,,,,1313
2019-02-14,,,,1312
2019-02-15,,,,1317
2019-02-18,,,,1326
2019-02-19,,,,1334
2019-02-20,,,,1344
2019-02-21,,,,1331
2019-02-22,,,,1329
2019-02-25,,,,1331
2019-02-26,,,,1325
2019-02-27,,,,1323
2019-02-28,,,,1319
2019-03-01,,,,1312
2019-03-04,,,,1285
2019-03-05,,,,1284
2019-03-06,,,,1286
2019-03-07,,,,1285
2019-03-08,,,,1297
2019-03-11,,,,1293
2019-03-12,,,,1297
2019-03-13,,,,1307
2019-03-14,,,,1296
2019-03-15,,,,1304
2019-03-18,,,,1306
2019-03-19,,,,1308
2019-03-20,,,,1304
2019-03-21,,,,1310
2019-03-22,,,,1311
2019-03-25,,,,1320
2019-03-26,,,,1316
2019-03-27,,,,1310
2019-03-28,,,,1295
2019-03-29,,,,1295
2019-04-01,,,,1294
2019-04-02,,,,1290
2019-04-03,,,,1291
2019-04-04,,,,1283
2019-04-05,,,,1289
2019-04-08,,,,1300
2019-04-09,,,,1303
2019-04-10,,,,1306
2019-04-11,,,,1299
2019-04-12,,,,1294
2019-04-15,,,,1286
2019-04-16,,,,1276
2019-04-17,,,,1276
2019-04-18,,,,1276
2019-04-19,,,,1276
2019-04-22,,,,1276
2019-04-23,,,,1270
2019-04-24,,,,1272
2019-04-25,,,,1281
2019-04-26,,,,1284
2019-04-29,,,,1280
2019-04-30,,,,1282
2019-05-01,,,,1284
2019-05-02,,,,1271
2019-05-03,,,,1279
2019-05-06,,,,1279
2019-05-07,,,,1281
2019-05-08,,,,1285
2019-05-09,,,,1286
2019-05-10,,,,1287
2019-05-13,,,,1296
2019-05-14,,,,1298
